92509 words
calculating divisions
5	händel->läden->däne->end,den,ned->ne,en->n
5	lenken,nelken,enkeln->kenne->kenn->nen->ne,en->n
5	samson->mason,osman->mons->son->so,os->s
5	abbaut->abbau->abba,baba->abb->bb->b
5	palmas,plasma->psalm->spam->spa,psa,aps,pas,sap->sp,ps->s
5	brahms->harms->arms,mars->mrs->sr,rs->s
5	rambos,ambros->osram,ramos->roms->ros->sr,rs->s
5	softie->tiefs,steif,feist->seit,site->sit,its,ist->st,ts->t
5	storys->story->toys->toy->yo->y
5	weitab->abtei->beit->tie->it,ti->t
5	millau->milla->mill->lim->lm,ml->m
5	düngen->dünen,dünne->düne->end,den,ned->ne,en->n
5	opfers->opfer->prof->pro->pr,rp->r
5	fundes->funds->sund->sun,uns->su,us->u
5	sofort->torso,roots->rost,orts,tors->str->st,ts->t
5	mühlen->mühen->menü->men,nem->ne,en->n
5	hupend->hupen->hupe->puh->pu,up->u
5	jansen->nasen,senna->senn->sen->ns->s
5	grills->girls->igls->lis->sl,ls->s
5	umlage->lauge->lueg->lug->lu,ul->u
5	büsten->büste->übte->übt->bt,tb->t
5	westlb->lebst->best->est,ste,set,tse->st,ts->t
5	funden->funde->fund->fun->nu,un->u
5	sofern->rosen->rose,eros->ros->sr,rs->s
5	volens->olsen,losen->leos,lose,sole->sol,los->so,os->s
5	rakete->tarek,karte,kater,kreta->trek->ter,tre->tr,rt->t
5	würgen->grüne,rügen->rüge->ger,reg->rg,gr->r
5	dümmer->müder->rüde->erd,der,red->re,er->r
5	derart->terra->arte,rate->ter,tre->tr,rt->t
5	soeben,ebenso->bones->bons->son->so,os->s
5	babbel->babel->abel,elba,bela->leb,bel->el,le->l
5	dörrie->rider->irre->rer->re,er->r
5	büttel->blüte->übte->übt->bt,tb->t
5	cobain,bianco->banco,bacon->boca->bao,abo,boa->ob,bo->o
5	kayser->ayers,years->ayse,easy->yes->ey,ye->y
5	sodann->donna->anno,nano->non->on,no->o
5	kürzen->küren->kern->ern,ren,ner->nr->r
5	toppen->ponte->pont->pot,top->pt->t
5	socken->socke->coke->eco,ceo->co->o
5	döblin->blind->lind->lin,nil->nl->n
5	sockel->klose->loks,klos->sol,los->so,os->s
5	kabine->kenia->knie,nike,kein->kin,nik->nk->n
5	graues,sauger->graus,sugar,argus->raus->rus,sur,urs->su,us->u
5	finden->finne->finn->inn->in,ni->n
5	hurtig->right->hirt->tri->tr,rt->t
5	ansatz->satan,santa->sant,stan,nast->sat,sta,ast->st,ts->t
5	raider->rider->irre->rer->re,er->r
5	janusz->zauns->zaun->una->nu,un->u
5	flames->amsel,selma,salem,samel->salm,slam->mas,sam->sm,ms->s
5	social->alois->lois,silo,soli->sol,los->so,os->s
5	gerold->orgel->lore,erol->ler->lr->r
5	unvergessenen->unvergessene->vergessenen->vergessene->vergessen->vergesse
5	soccer->score->rose,eros->ros->sr,rs->s
5	kessel->seles->sees,esse->ess,ses->ss->s
5	cocker->ocker->cork,rock->cor->ro,or->r
5	obfrau->abruf->frau,rauf->ruf->ru,ur->u
5	brauns->bruns,burns->brus->rus,sur,urs->su,us->u
5	yunnan->nanny->yann,anny->yan->ny->y
5	pfades->pfade->pfad->fpd,pdf,fdp->pf->p
5	ästhet->hätte->hätt->tät->tt->t
5	graves->vegas->evas,save,vase->esv->vs,sv->v
5	gernot->toren,tenor,notre,orten,roten->reto,rote,orte,tore->ort,tor,rot->tr,rt->t
5	finish->finis->fini->fin->in,ni->n
5	wachem->wache->wach->ach,cha->ch,hc->h
5	kessen->sense,essen->sens,ness->ess,ses->ss->s
5	geschlossener->geschlossene->geschlossen->geschossen->geschosse->geschoss
5	sobald->saldo->sold->sol,los->so,os->s
5	benito,benoit->beton,toben,boten->eton,note,tone->not,ton->to->t
5	noelle->ollen->leon,lone,noel->one,neo,eno->on,no->o
5	league->lauge->lueg->lug->lu,ul->u
5	unermüdlicher->unermüdliche->unermüdlich->mündlicher->mündliche->mündlich
5	kordon->rondo->door->dor,rod->ro,or->r
5	ansage->gasen,agnes,sagen->seng,gens->sen->ns->s
5	lancia->alina,alain->lina->lin,nil->nl->n
5	baader->breda,barde,bader->derb->erd,der,red->re,er->r
5	umkehr->umher,herum->ruhm,muhr->rum->ru,ur->u
5	ararat->trara->tara->art,rat->tr,rt->t
5	dvorak->davor->arvo->vor->rv,vr->v
5	umhang->human->manu->una->nu,un->u
5	derbys->derby->byrd->dry->rd,dr->r
5	kapsel->alpes->seal,elsa,sale->els,les,sel->sl,ls->s
5	pfanne->panne->penn->pen->np->p
5	umgibt->mutig->muti->mtu,mut->ut,tu->u
5	kaprun->prunk->punk->kun->nu,un->u
5	würdet->würde->würd->wdr->rw->w
5	würden->würde->würd->wdr->rw->w
5	wabert->warte,water->wert->wet->we->w
5	visual->silva->visa,avis->vis->vs,sv->v
5	pfeile,felipe->pfeil->leif,lief,life,feil,fiel,elfi->lei,eli,lie,ile,eil->li,il->l
5	dustin->tunis,units,intus->tuns->tus->ut,tu->u
5	snacks->snack->sank->ans,san,nsa->ns->s
5	around->round->rund->run,nur->ru,ur->u
5	finnen->innen->inne,nine,nein->inn->in,ni->n
5	salami->mails,islam,salim->slim->ims,sim->sm,ms->s
5	tollem->motel->mole->mol->mo->o
5	gebräu->grube->ruge->rue->ru,ur->u
5	tollen->nolte,loten,elton->eton,note,tone->not,ton->to->t
5	liszts->liszt->sitz->sit,its,ist->st,ts->t
5	japans->japan->jaap->apa->ap,pa->p
5	durham->darum->drum->rum->ru,ur->u
5	talbot->total,lotta->lott->ott,tot->tt->t
5	büßten->büßte->büßt->übt->bt,tb->t
5	sippen,nippes->pepsi,sippe->sepp->esp,spe->sp,ps->s
5	südens->nüsse->sens,ness->ess,ses->ss->s
5	colors->corso->roos->ros->sr,rs->s
5	finten->finte->eint,niet->int,nit,tin->nt->t
5	voices->voice,iveco->vico->ivo->vo->v
5	kippur->krupp->rupp->pur->ru,ur->u
5	palmen,lampen,ampeln->nepal,panel,plane,alpen->plan->pan->np->p
5	zinken->knien->kinn->inn->in,ni->n
5	palmer,marple->rampe->prem->pre,erp,rep,per->pr,rp->r
5	smiths->misst->isst->sit,its,ist->st,ts->t
5	lancet->alten->ante->net,ten,ent->nt->t
5	kurbel->rubel->blue,bleu->leu->lu,ul->u
5	greger->reger->rege,eger,gere->ger,reg->rg,gr->r
5	anruft->turan,natur,unart,unrat,raunt->turn->tur->ut,tu->u
5	märkte->ämter->räte->rät->tr,rt->t
5	jardin->darin,dinar->rind,drin->rin->nr->r
5	heißen,hießen->neiße->eine->ein,nie->in,ni->n
5	smiley->emily->leim,emil,mile->lim->lm,ml->m
5	hälfte->helft,fleht,fehlt->heft->eth,het,the->th->t
5	vogels->vogel->vogl->vol->vo->v
5	colour->color->cool->col->lo,ol->o
5	banner,narben->brenn->renn->ern,ren,ner->nr->r
5	pfizer->prize->reiz,zier->zer,erz->zr->z
5	synode->dosen,sonde->dose->dos->so,os->s
5	agiert,artige->tiger,giert,gerti->grit->tri->tr,rt->t
5	fladen->nadel,lande,laden->lena,lane,elan,neal,lean->len->nl->n
5	nobody->bondy->boyd,body->boy->yo->y
5	julias->luisa->luis->liu,uli->lu,ul->u
5	jargon->ronja->arno,aron,oran,nora->ron,nor->ro,or->r
5	waagen->wagen,wange->weng,gwen->wen,new->nw->w
5	staubsauger->ausgeraubt->ausgebaut->ausbaute->ausbaut->ausbau
5	sitcom->somit->toms,most->ost->st,ts->t
5	flache->fahle->fehl->elf->el,le->l
5	jawort->troja->rota,tora->ort,tor,rot->tr,rt->t
5	greife,fergie->greif->iger,geri,gier->ire,rei->ri,ir->r
5	javier->rajiv->riva->iva,via,avi->iv,vi->v
5	opiate->tapie->piet->pit,tip->pt->t
5	geboxt->boxte->exot->tex->ex->x
5	ragout->autor->tour->tur->ut,tu->u
5	katers,starke,skater->stark,karst->star,arts,rats,rast->str->st,ts->t
5	mörike->imker->krim->mir->mr->r
5	hyänen->nähen->nähe->näh->äh->ä
5	slalom->llosa->soll->sol,los->so,os->s
5	paloma->paola->pola,palo->pol,plo->po,op->p
5	jauchs->schau->such->hus->su,us->u
5	heißem->heiße,hieße->hieß,heiß->heß->eß->ß
5	brache,bacher->arche,rache->rech,cher->reh,her,ehr->hr->r
5	fjorde->fjord->ford,dorf->for,orf->ro,or->r
5	jauche->jauch->auch->chu->hu,uh->u
5	lämmer->ärmel->lärm->mär->mr->r
5	jarvis->rajiv->riva->iva,via,avi->iv,vi->v
5	fjodor->fjord->ford,dorf->for,orf->ro,or->r
5	skript->trips,strip,sprit->rist->str->st,ts->t
5	aragon->goran,orang,organ,argon->arno,aron,oran,nora->ron,nor->ro,or->r
5	umgeht->gutem->mute->mtu,mut->ut,tu->u
5	stangl->angst->sant,stan,nast->sat,sta,ast->st,ts->t
5	banque->bauen,buena->auen->une,neu->nu,un->u
5	nobles->olsen,losen->leos,lose,sole->sol,los->so,os->s
5	hacken->haken,hanke->henk->ken->nk->n
5	betrag->trage,greta,great,ragte->regt,gert->ter,tre->tr,rt->t
5	sitzes->sitze,seitz->sitz->sit,its,ist->st,ts->t
5	unermüdlichen->unermüdliche->unermüdlich->mündlicher->mündliche->mündlich
5	betraf->after->traf->art,rat->tr,rt->t
5	nobler->loren->reno,nero->ron,nor->ro,or->r
5	gebote->gebot->bote->eto->to->t
5	comics,cosmic->cisco->cosi->iso->so,os->s
5	baldur->burda->radu->dur->ru,ur->u
5	sakkos->kasko,sakko->koks->kos->so,os->s
5	lanzen->lanze->lenz->zen->ze->z
5	boysen->bones->bons->son->so,os->s
5	skopje->josep->pose,peso,epos->esp,spe->sp,ps->s
5	albany->banal,alban->alan,lana->lan->nl->n
5	ketzer->kerze->erze,erez->zer,erz->zr->z
5	sklave->alves,salve->evas,save,vase->esv->vs,sv->v
5	raffte->rafft->traf->art,rat->tr,rt->t
5	fitneß->finte->eint,niet->int,nit,tin->nt->t
5	zugehe->zeuge->zeug,zuge->zug->zu->z
5	weston->twens->west->wet->we->w
5	kaplan->plank->plan->pan->np->p
5	jasper->pares,spare->spar,raps->sar,ars,ras->sr,rs->s
5	fuller->flure,fleur->flur->ruf->ru,ur->u
5	obigen,einbog,boeing->bingo->ingo,gino->ion->on,no->o
5	saigon->sonia->sion->son->so,os->s
5	gebete->gebet->gebt->get->tg,gt->t
5	mörder->römer->ömer->rem,mer->mr->r
5	möhren->hören->höre->hör->hr->r
5	skibbe->bikes->kies->ski->ks,sk->s
5	kracht->track->kart->art,rat->tr,rt->t
5	jasmin->minas->mans->msn->ns->s
5	anrief,fairen->arnie,arien,irena,einar,reina->iren,erin,rein,rien->rin->nr->r
5	witwen->witwe->weit->wet->we->w
5	witwer->witwe->weit->wet->we->w
5	zäunen->zäune->unze->zen->ze->z
5	radler->adler->redl->ler->lr->r
5	radios->doris->rosi,soir,rios->ros->sr,rs->s
6	erdmann->andern,danner->nader,arend,rande,andre,ander,adern->dern->ern,ren,ner->nr->r
6	salomon->alonso,saloon->salon->also,laos->sol,los->so,os->s
6	knatsch->nachts->chats,stach,sacht->hast->sat,sta,ast->st,ts->t
6	gestank->kasten,skaten->senkt->sten,nest->est,ste,set,tse->st,ts->t
6	erdstoß->droste->tores,orest,ortes,oster,store,sorte,rotes->rost,orts,tors->str->st,ts->t
6	erdteil->eitler,leiter,ereilt->liter->ertl->rtl->tr,rt->t
6	stelzer->setzer->setze->setz->est,ste,set,tse->st,ts->t
6	stelzen,stenzel->setzen,netzes->setze->setz->est,ste,set,tse->st,ts->t
6	hofften->hoffte->hofft->hoff->hof->ho,oh->o
6	pirelli->piller->rille->lire->ler->lr->r
6	erdwall->waller->wella->well->lew->we->w
6	niveaus->niveau->naive,nivea->ivan,naiv->vin->nv->v
6	sammeln->anselm,amseln->mensa,samen->mans->msn->ns->s
6	knechte->theken->knete->kent->net,ten,ent->nt->t
6	taliban->latina->latin->anti,tian,tina->int,nit,tin->nt->t
6	besingt->signet->sting,singt->stig->sit,its,ist->st,ts->t
6	kneifen->finken->knien->kinn->inn->in,ni->n
6	madrids->madrid->damir->irma,amir,mair,mari,mira->mir->mr->r
6	pissoir->osiris->rossi->ross->sos->ss->s
6	museums->museum->summe->muse->mus,ums->su,us->u
6	besinnt->tennis,nisten->sinnt->sinn->sni,ins,sin->ns->s
6	trabant->antrat->tarnt->trat->tat->tt->t
6	vernahm->herman,rahmen,mahner->meran,marne,maren,armen->rena,arne,erna->ern,ren,ner->nr->r
6	pistols->solist->stils->isst->sit,its,ist->st,ts->t
6	mediums->dummes->summe->muse->mus,ums->su,us->u
6	daytona->dayton->today->dato->tod->to->t
6	ölkrise->liköre->rilke,klier->kerl->ler->lr->r
6	bariton->ration->intro->trio->ort,tor,rot->tr,rt->t
6	steilem->meiste->times,meist,ismet->smit,mist->sit,its,ist->st,ts->t
6	boxring->boxing->bingo->ingo,gino->ion->on,no->o
6	boxster->boxers->boxer->ober,robe,boer->rob,bor->ro,or->r
6	dealers,leaders->leders->leser->eser,rees->ers,res,ser->sr,rs->s
6	hoffend->hoffen->offen->ofen->one,neo,eno->on,no->o
6	mussten->sunset->tunes->tuns->tus->ut,tu->u
6	dechant,dachten->achten->nahte,athen,ahnte,ethan->ahnt,naht,than->tan,nat->nt->t
6	bozener->bronze->renzo->zorn->ron,nor->ro,or->r
6	branagh->hangar->ghana->hang->han,nah->an,na->n
6	kneipen->kneipe->peine->pine,pein->pin->np->p
6	füchsen->füchse->chefs->esch,sche->seh,she->sh,hs->s
6	deckung->ducken->kunde->knud,kund->kun->nu,un->u
6	baroque->braque->bauer->auer,raue->rue->ru,ur->u
6	planche->chapel->place->apel,alpe,pale->pal,alp->pl,lp->p
6	planken->planen->panne->penn->pen->np->p
6	knesset->senkte,sekten->senkt->sten,nest->est,ste,set,tse->st,ts->t
6	knicken->nicken->knien->kinn->inn->in,ni->n
6	knights->things,nights->sting,singt->stig->sit,its,ist->st,ts->t
6	infarkt->katrin->trink->rink->rin->nr->r
6	defilee->fidele->liefe,fiele,eifel,feile,elfie->leif,lief,life,feil,fiel,elfi->lei,eli,lie,ile,eil->li,il->l
6	knipsen->spinne->penis->spin,pins->psi->sp,ps->s
6	stehlen->stelen,selten,nestle->teens,steen,esten->sten,nest->est,ste,set,tse->st,ts->t
6	vermont->mentor,morten->toren,tenor,notre,orten,roten->reto,rote,orte,tore->ort,tor,rot->tr,rt->t
6	nominal->milano,molina->naomi->moni->mon->on,no->o
6	jammern->rammen->meran,marne,maren,armen->rena,arne,erna->ern,ren,ner->nr->r
6	fäusten->fäuste->säfte->äste->sät->st,ts->t
6	überaus->ausübe->baues->baus->bus,sub,usb,ubs->su,us->u
6	unrechtmäßige->rechtmäßigen->rechtmäßige->rechtmäßig->mächtiger->mächtige->mächtig
6	mehdorn->mohren->enorm->norm->ron,nor->ro,or->r
6	barrett->trabte,betrat->brett->bett->bet->te,et->t
6	degussa->dessau->sause->suse->uss->su,us->u
6	knochen->kochen,hocken->cohen->ohne->hno->on,no->o
6	audienz->zidane->deniz->diez->dez->ze->z
6	überein->bernie,reiben,bieren,rieben->niere,irene,eiern,einer,reine,ernie->iren,erin,rein,rien->rin->nr->r
6	dehnung->hunden->hunde->hund->hun->nu,un->u
6	deichen->heiden->heine->hein->ihn,hin->in,ni->n
6	dekanat->dankte->denkt->kent->net,ten,ent->nt->t
6	hoechst->hoesch->hohes->hose->seh,she->sh,hs->s
6	taiwans->taiwan->twain->twin->win->nw->w
6	hockten,kochten->techno->ethno->thon->not,ton->to->t
6	knollen->klonen->onkel,klone->klon->kon,nok->on,no->o
6	stefano->sonate->notes,osten,stone->tons->ost->st,ts->t
6	mustang->atmung->anmut->utan->tun->ut,tu->u
6	knorpel->pokern->opern,peron,poren->oper->pro->pr,rp->r
6	nonsens->sonnen->sonne->sonn->son->so,os->s
6	wessely->wesley->wesel->wels->ews,wes->ws,sw->w
6	touring->gurion->ringo->iron,noir,niro->ron,nor->ro,or->r
6	mutiges,umstieg->mutige->mutig->muti->mtu,mut->ut,tu->u
6	hockney->hockey->hocke,koche->koch,hock->cho,hoc,och->ho,oh->o
6	bestach->achtes,tasche,sachte->etsch->steh,seht,seth->est,ste,set,tse->st,ts->t
6	totalen->totale->lotte,lotet->lott->ott,tot->tt->t
6	steeger->gerste,steger->reste,ester,erste->erst,rest,ster->str->st,ts->t
6	nonstop->ponton->ponto->pont->pot,top->pt->t
6	fädelte->detlef->fleet,elfte->tele->let,tel->lt,tl->t
6	fächern->fähren->näher,ähren->nähe->näh->äh->ä
6	platini->platin->plant->plan->pan->np->p
6	knospen->knospe->posen->pons->son->so,os->s
6	stechen->stehen,thesen,sehnte->stehn,sehnt->sten,nest->est,ste,set,tse->st,ts->t
6	mehltau->helmut->heult->leut->ltu->ut,tu->u
6	toskana->sonata->aston,santo->tons->ost->st,ts->t
6	platzes->platze,plazet->platz->latz->taz->zt,tz->z
6	lobende->lobend,blonde->nolde,loden,delon->leon,lone,noel->one,neo,eno->on,no->o
6	unvermeidbaren->unvermeidbare->vermeidbaren->viererbande->verabreden->verderben->reverend
6	loblied->bolide->oldie,idole->elio->ilo,oli,oil->lo,ol->o
6	norbert->ortner->torre,retro,roter->reto,rote,orte,tore->ort,tor,rot->tr,rt->t
6	koppelt->koppel->polke->pole,opel->pol,plo->po,op->p
6	brandon->brando->radon->dorn,nord->ron,nor->ro,or->r
6	mehring->hering,gehirn->henri,hirne,ihren,rhein->hirn->rin->nr->r
6	ausruft->taurus->artus->stur,rust->tus->ut,tu->u
6	wessels->wessel->wesel->wels->ews,wes->ws,sw->w
6	nordkap->pardon->prado->drop->pro->pr,rp->r
6	besteht->bettes->stete->test->est,ste,set,tse->st,ts->t
6	werwolf->fowler,flower->lower->lowe->low->wo->w
6	toscana->sonata->aston,santo->tons->ost->st,ts->t
6	playern->player->leary,early->lyra->ray->ya->y
6	torwand->anwort->warnt->wart->wta,wat,twa->wa->w
6	warnung->ungarn,gunnar,rangun->ungar->rung->run,nur->ru,ur->u
6	gesorgt->sorgte->sorgt->rost,orts,tors->str->st,ts->t
6	tagende->etagen->genet->gent->net,ten,ent->nt->t
6	mageren->german,manger,margen->meran,marne,maren,armen->rena,arne,erna->ern,ren,ner->nr->r
6	players->player->leary,early->lyra->ray->ya->y
6	bestens->bestes->beste->este,tees->est,ste,set,tse->st,ts->t
6	wertung->trugen,gurten,gunter->tuner,unter,ruten->turn->tur->ut,tu->u
6	mängeln->nägeln,längen->nägel,länge,lägen->läge->leg,gel->lg,gl->l
6	koppeln->oppeln->polen->open->poe,epo->po,op->p
6	grotten->torten,rotten->toter,torte,ortet,otter,rotte->rott->ott,tot->tt->t
6	knöpfen->köpfen,knöpfe->köpfe->köpf->fpö->pf->p
6	dementi->meinte,mieten->metin,meint->eint,niet->int,nit,tin->nt->t
6	brandts->strand->trans->star,arts,rats,rast->str->st,ts->t
6	pleiten->pleite->peilt->piet->pit,tip->pt->t
6	warnten->warten,warnte->warnt->wart->wta,wat,twa->wa->w
6	notarzt->tonart->tarnt->trat->tat->tt->t
6	demeter->redete->redet->teer,tree->ter,tre->tr,rt->t
6	lennart->rannte,tarnen,tanner->rennt->rent->ter,tre->tr,rt->t
6	mageres->grease->reges,serge,seger->eser,rees->ers,res,ser->sr,rs->s
6	tornado->donato->donat->nato->not,ton->to->t
6	futures->future->freut->ruft,furt->tur->ut,tu->u
6	knöpfte->töpfen->föten->nöte,töne->net,ten,ent->nt->t
6	gesenkt->senkte,sekten->senkt->sten,nest->est,ste,set,tse->st,ts->t
6	übermaß->meßbar->amber->arme,mare->rem,mer->mr->r
6	mehrweg->gewehr->wehre,where->wehr->ewr,wer,rwe->rw->w
6	koblenz->benzol,bolzen->bozen->enzo,zone->zoe->oz->z
6	bartoli->tabori->tibor,orbit->trio->ort,tor,rot->tr,rt->t
6	braucht->raucht->tauch->tuch->hut->ut,tu->u
6	futtern->turnte->turnt->turn->tur->ut,tu->u
6	kobolde->kobold->blood->lobo->lob->lo,ol->o
6	braunau->burana->braun,urban->burn->run,nur->ru,ur->u
6	plumpen->plumpe->plump->lump->ulm->um,mu->u
6	fusions->fusion->infos->sion->son->so,os->s
6	bartsch->charts,schart->trash->star,arts,rats,rast->str->st,ts->t
6	anhalts->anhalt->natal->alta->lat,alt,tal->lt,tl->t
6	plumper->purple->upper->rupp->pur->ru,ur->u
6	grollen->rollen->loren->reno,nero->ron,nor->ro,or->r
6	novalis->alison->lions->sion->son->so,os->s
6	stauder->studer->suter,sture,streu->stur,rust->tus->ut,tu->u
6	torheit->hortet->toter,torte,ortet,otter,rotte->rott->ott,tot->tt->t
6	abfälle->befall->falle->fell->lle->ll->l
6	koffein->kniffe,kiffen->kniff->fink->kin,nik->nk->n
6	staubte->staute,statue->stute->tust->tut->ut,tu->u
6	torfrau->arturo->artur->trau->tur->ut,tu->u
6	koffern->koffer->korff->orff->for,orf->ro,or->r
6	griffel->griffe->greif->iger,geri,gier->ire,rei->ri,ir->r
6	statten->attest,tastet->statt->satt->tat->tt->t
6	geselle->gesell->segel->lese,seel,esel,else,lees->els,les,sel->sl,ls->s
6	basaren->barnes->naser,arsen,arens,rasen->esra,sera->ers,res,ser->sr,rs->s
6	denkers->dresen,sender,enders,endres->sende,endes->seen->sen->ns->s
6	denkmal->mladen,mandel->malen,almen->amen,name->men,nem->ne,en->n
6	märchen->mähren->näher,ähren->nähe->näh->äh->ä
6	denkste->senkte,sekten->senkt->sten,nest->est,ste,set,tse->st,ts->t
6	koffers->koffer->korff->orff->for,orf->ro,or->r
6	lochner->lohner->loren->reno,nero->ron,nor->ro,or->r
6	anhangs->ghanas->hansa,hasan,ansah->shan,hans,nash->ans,san,nsa->ns->s
6	abfalls->labsal->balls->alls->las,sal,als->sl,ls->s
6	lennons->sonnen->sonne->sonn->son->so,os->s
6	starrer->arrest,starre,raster,sartre->starr->star,arts,rats,rast->str->st,ts->t
6	basiere,abreise->sieber,bieres->serie,reise,riese->resi,reis,rise,ries->sir,sri->sr,rs->s
6	brauste->buster->suter,sture,streu->stur,rust->tus->ut,tu->u
6	funkelt->fluten->lunte->leut->ltu->ut,tu->u
6	übersät->brüste,bürste,trübes->büste->übte->übt->bt,tb->t
6	bassist->assist->stasi->isst->sit,its,ist->st,ts->t
6	taboris->obrist,bistro->trios,trois->rost,orts,tors->str->st,ts->t
6	kollaps->pokals,polkas->pokal,polka->pola,palo->pol,plo->po,op->p
6	funkeln->funken->funke,kufen->funk->kun->nu,un->u
6	starkes->trasse->stars->tass->sat,sta,ast->st,ts->t
6	bravour->vorbau->bravo,vorab->arvo->vor->rv,vr->v
6	brecher->herber->heber,herbe->rehe,ehre,eher,here,heer->reh,her,ehr->hr->r
6	lockert->lektor->korte->reto,rote,orte,tore->ort,tor,rot->tr,rt->t
6	märkten->ämtern->träne,räten->räte->rät->tr,rt->t
6	grieche->cherie,eicher,reiche,rieche->reihe->reih,ihre,hier->ihr->ri,ir->r
6	wappnet->tappen->paten,penta->pate,tape->pet->pt->t
6	maghreb->amberg->marge,mager->gram->ram,arm,mar,amr->mr->r
6	tableau->tabula,altbau->tabla->alta->lat,alt,tal->lt,tl->t
6	kollegs->kolleg->kolle->koll->lok,klo->lo,ol->o
6	jordans->sandro,sandor->sonar->rosa->ros->sr,rs->s
6	kolorit->loriot->tirol->trio->ort,tor,rot->tr,rt->t
6	bastard->strada->astra,rasta->star,arts,rats,rast->str->st,ts->t
6	kolosse->koloss->solos->loos,oslo,solo->soo->so,os->s
6	magnete->magnet->manet,atmen->ante->net,ten,ent->nt->t
6	tonspur->proust->spurt->stur,rust->tus->ut,tu->u
6	starker->arrest,starre,raster,sartre->starr->star,arts,rats,rast->str->st,ts->t
6	werkelt->welter->werte->wert->wet->we->w
6	konrads->orkans,korans->sonar->rosa->ros->sr,rs->s
6	bregenz->grenze->grenz->renz,nerz->zer,erz->zr->z
6	maguire->grauem->mauer,raume->raum->rum->ru,ur->u
6	kongreß->großen->große,ergoß->groß->roß->ro,or->r
6	anbahnt->nathan->hanna->hann->ann,nan->an,na->n
6	meixner->meiner,eimern,reimen,reinem,riemen->niere,irene,eiern,einer,reine,ernie->iren,erin,rein,rien->rin->nr->r
6	bastian->bastia->basta->stab,bast->sat,sta,ast->st,ts->t
6	pokalen->pokale->polke->pole,opel->pol,plo->po,op->p
6	langsam->salman->aslan->sana,nasa,ansa->ans,san,nsa->ns->s
6	numerus->unserm->unser,unsre,usern->sure,user->rus,sur,urs->su,us->u
6	starben->rasten,santer->stern,ernst->erst,rest,ster->str->st,ts->t
6	stanley->lasten->nesta,senta,senat->sten,nest->est,ste,set,tse->st,ts->t
6	indizes->inside->indes,denis->eins,sein,ines,sine->sni,ins,sin->ns->s
6	polaren,parolen->parole->polar->oral->rao->ro,or->r
6	üppiger->grippe->piper,rippe->pier->pre,erp,rep,per->pr,rp->r
6	langmut->atmung->anmut->utan->tun->ut,tu->u
6	angekündigtes->angekündigte->gekündigten->gekündigte->gekündigt->kündigte->kündigt
6	stangen->nantes->nesta,senta,senat->sten,nest->est,ste,set,tse->st,ts->t
6	derrick->dicker->dierk->erik->kir->rk,kr->r
6	polenta->platon->plato->polt,plot->pot,top->pt->t
6	angekündigter->angekündigte->gekündigten->gekündigte->gekündigt->kündigte->kündigt
6	deshalb->halbes->halse,sahel,saleh->hals->las,sal,als->sl,ls->s
6	walther->walter->warte,water->wert->wet->we->w
6	angekündigten->angekündigte->gekündigten->gekündigte->gekündigt->kündigte->kündigt
6	walters->waters->werts->west->wet->we->w
6	verläßt->erläßt->täler,älter->räte->rät->tr,rt->t
6	melanom->lemmon->lemon->omen,nemo->mon->on,no->o
6	designs->design->singe->sing->sni,ins,sin->ns->s
6	hochsee->hoesch->hohes->hose->seh,she->sh,hs->s
6	walsers->wasser->rasse,sears->asse->ess,ses->ss->s
6	anfügen->fangen->nagen->nena,anne->nen->ne,en->n
6	bastion->bonsai->bison->sion->son->so,os->s
6	desiree->dieser->serie,reise,riese->resi,reis,rise,ries->sir,sri->sr,rs->s
6	betankt,bankett->tankte,takten->tankt->takt->tat->tt->t
6	mahnend->nahmen,mahnen->namen,manne->mann->ann,nan->an,na->n
6	meldung->mulden->ulmen->menu->une,neu->nu,un->u
6	indiens->dennis->neins,sinne->sinn->sni,ins,sin->ns->s
6	landweg->wandel,walden->walen->ewan,newa->wen,new->nw->w
6	wallner->waller->wella->well->lew->we->w
6	melissa->islams->slams->mass,sams->sms->ss->s
6	ansetzt->tanzte->tanzt->tanz->taz->zt,tz->z
6	ansicht->nichts,nitsch->tisch,stich,sicht->shit,hits,this->sit,its,ist->st,ts->t
6	nutella->lauten->lunte->leut->ltu->ut,tu->u
6	melitta->mittel->mitte->mitt->itt->tt->t
6	melonen->melone->lemon->omen,nemo->mon->on,no->o
6	kacheln->kahlen->laken->lenk->len->nl->n
6	membran->rammen->meran,marne,maren,armen->rena,arne,erna->ern,ren,ner->nr->r
6	desktop->podest,depots,despot->pesto->spot,post,stop,tops->ost->st,ts->t
6	desmond->mondes->dosen,sonde->dose->dos->so,os->s
6	anaheim->anheim->manie,maine->emin,mein,mine->min->in,ni->n
6	nutzens->nutzen->nutze->nutz->utz->zu->z
6	policen->loipen->polin->pino->pin->np->p
6	anadolu->landau,luanda->lauda->dual->lud->lu,ul->u
6	anabole->banale->nabel,laben,alben->lena,lane,elan,neal,lean->len->nl->n
6	mahnung->ahnung->huang->hung->hun->nu,un->u
6	nutzern->nutzer->nutze->nutz->utz->zu->z
6	bremsen,bremens->serben,erbsen->beers,serbe,erbes,erbse->eser,rees->ers,res,ser->sr,rs->s
6	stammes->stamms->stamm->amts,mast,mats,samt->sat,sta,ast->st,ts->t
6	verlobt->verbot->bevor->over->vor->rv,vr->v
6	wirbeln->wirbel->libre->lire->ler->lr->r
